ControllerPath,ActionUrl
~/UI/CMDS/Admin/Achievements/Credentials/AssignDepartment.aspx,ui/cmds/admin/achievements/credentials/assign-department
~/UI/CMDS/Admin/Achievements/Credentials/Expire.aspx,ui/cmds/admin/achievements/credentials/expire
~/UI/CMDS/Admin/Achievements/Edit.aspx,ui/cmds/admin/achievements/edit
~/UI/CMDS/Admin/Achievements/EditUploads.aspx,ui/cmds/admin/achievements/edit-uploads
~/UI/CMDS/Admin/Achievements/Search.aspx,ui/cmds/admin/achievements/search
~/UI/CMDS/Admin/Achievements/ViewReferences.aspx,ui/cmds/admin/achievements/view-references
~/UI/CMDS/Admin/Departments/AssignManagers.aspx,ui/cmds/admin/departments/assign-managers
~/UI/CMDS/Admin/Departments/AssignUsers.aspx,ui/cmds/admin/departments/assign-users
~/UI/CMDS/Admin/Departments/Create.aspx,ui/cmds/admin/departments/create
~/UI/CMDS/Admin/Departments/Edit.aspx,ui/cmds/admin/departments/edit
~/UI/CMDS/Admin/Departments/PrioritizeCompetencies.aspx,ui/cmds/admin/departments/prioritize-competencies
~/UI/CMDS/Admin/Departments/ProfileCompetencies/Assign.aspx,ui/cmds/admin/departments/profile-competencies/assign
~/UI/CMDS/Admin/Departments/ProfileCompetencies/Build.aspx,ui/cmds/admin/departments/profile-competencies/build
~/UI/CMDS/Admin/Departments/ProfileCompetencies/Prioritize.aspx,ui/cmds/admin/departments/profile-competencies/prioritize
~/UI/CMDS/Admin/Departments/ProfileUsers/Create.aspx,ui/cmds/admin/departments/profile-users/create
~/UI/CMDS/Admin/Departments/ProfileUsers/Edit.aspx,ui/cmds/admin/departments/profile-users/edit
~/UI/CMDS/Admin/Departments/ProfileUsers/Search.aspx,ui/cmds/admin/departments/profile-users/search
~/UI/CMDS/Admin/Divisions/Create.aspx,ui/cmds/admin/divisions/create
~/UI/CMDS/Admin/Divisions/Edit.aspx,ui/cmds/admin/divisions/edit
~/UI/CMDS/Admin/Messages/AssignFollowers.aspx,ui/cmds/admin/messages/assign-followers
~/UI/CMDS/Admin/Messages/AssignSubscribers.aspx,ui/cmds/admin/messages/assign-subscribers
~/UI/CMDS/Admin/Messages/Send.aspx,ui/cmds/admin/messages/send
~/UI/CMDS/Admin/Organizations/Categories/Create.aspx,ui/cmds/admin/organizations/categories/create
~/UI/CMDS/Admin/Organizations/Categories/Edit.aspx,ui/cmds/admin/organizations/categories/edit
~/UI/CMDS/Admin/Organizations/Create.aspx,ui/cmds/admin/organizations/create
~/UI/CMDS/Admin/Organizations/Edit.aspx,ui/cmds/admin/organizations/edit
~/UI/CMDS/Admin/Organizations/Search.aspx,ui/cmds/admin/organizations/search
~/UI/CMDS/Admin/Reports/AchievementExpirations.aspx,ui/cmds/admin/reports/achievement-expirations
~/UI/CMDS/Admin/Reports/ActiveUsers.aspx,ui/cmds/admin/reports/active-users
~/UI/CMDS/Admin/Reports/CollegeCertificates.aspx,ui/cmds/admin/reports/college-certificates
~/UI/CMDS/Admin/Reports/CompetenciesPerCategory.aspx,ui/cmds/admin/reports/competencies-per-category
~/UI/CMDS/Admin/Reports/CompetenciesPerDepartment.aspx,ui/cmds/admin/reports/competencies-per-department
~/UI/CMDS/Admin/Reports/CompetenciesPerProfile.aspx,ui/cmds/admin/reports/competencies-per-profile
~/UI/CMDS/Admin/Reports/CompetencyStatusHistory.aspx,ui/cmds/admin/reports/competency-status-history
~/UI/CMDS/Admin/Reports/CompetencyStatusPerUser.aspx,ui/cmds/admin/reports/competency-status-per-user
~/UI/CMDS/Admin/Reports/ComplianceSummary.aspx,ui/cmds/admin/reports/compliance-summary
~/UI/CMDS/Admin/Reports/DepartmentProfileDetails.aspx,ui/cmds/admin/reports/department-profile-details
~/UI/CMDS/Admin/Reports/DepartmentProfileSummary.aspx,ui/cmds/admin/reports/department-profile-summary
~/UI/CMDS/Admin/Reports/DepartmentUserStatus/DepartmentUserStatus.aspx,ui/cmds/admin/reports/department-user-status
~/UI/CMDS/Admin/Reports/ExecutiveSummaryOnAchievementStatus.aspx,ui/cmds/admin/reports/executive-summary-on-achievement-status
~/UI/CMDS/Admin/Reports/ExecutiveSummaryOnCompetencyStatus/Report.aspx,ui/cmds/admin/reports/executive-summary-on-competency-status
~/UI/CMDS/Admin/Reports/GroupCompetencySummary.aspx,ui/cmds/admin/reports/group-competency-summary
~/UI/CMDS/Admin/Reports/IndividualProfileAssignment.aspx,ui/cmds/admin/reports/individual-profile-assignment
~/UI/CMDS/Admin/Reports/MultiOrganizationUsers.aspx,ui/cmds/admin/reports/multi-organization-users
~/UI/CMDS/Admin/Reports/NotificationSubscribers.aspx,ui/cmds/admin/reports/notification-subscribers
~/UI/CMDS/Admin/Reports/OrganizationSummary.aspx,ui/cmds/admin/reports/organization-summary
~/UI/CMDS/Admin/Reports/TrainingCompletions.aspx,ui/cmds/admin/reports/training-completions
~/UI/CMDS/Admin/Reports/TrainingExpiryDates.aspx,ui/cmds/admin/reports/training-expiry-dates
~/UI/CMDS/Admin/Reports/TrainingHistoryByWorker.aspx,ui/cmds/admin/reports/training-history-by-worker
~/UI/CMDS/Admin/Reports/TrainingRequirementsPerCompetency.aspx,ui/cmds/admin/reports/training-requirements-per-competency
~/UI/CMDS/Admin/Reports/TrainingRequirementsPerUser.aspx,ui/cmds/admin/reports/training-requirements-per-user
~/UI/CMDS/Admin/Reports/UnprioritizedCompetencies.aspx,ui/cmds/admin/reports/unprioritized-competencies
~/UI/CMDS/Admin/Reports/UserCompetencySummary.aspx,ui/cmds/admin/reports/user-competency-summary
~/UI/CMDS/Admin/Reports/UserFees.aspx,ui/cmds/admin/reports/user-fees
~/UI/CMDS/Admin/Reports/UserTrainingDetails.aspx,ui/cmds/admin/reports/user-training-details
~/UI/CMDS/Admin/Reports/UserTrainingExpiryReminders.aspx,ui/cmds/admin/reports/user-training-expiry-reminders
~/UI/CMDS/Admin/Reports/WorkerTrainingSummary.aspx,ui/cmds/admin/reports/worker-training-summary
~/UI/CMDS/Admin/Standards/Competencies/Create.aspx,ui/cmds/admin/standards/competencies/create
~/UI/CMDS/Admin/Standards/Competencies/Edit.aspx,ui/cmds/admin/standards/competencies/edit
~/UI/CMDS/Admin/Standards/Competencies/Search.aspx,ui/cmds/admin/standards/competencies/search
~/UI/CMDS/Admin/Standards/Profiles/Assign.aspx,ui/cmds/admin/standards/profiles/assign
~/UI/CMDS/Admin/Standards/Profiles/Compare.aspx,ui/cmds/admin/standards/profiles/compare
~/UI/CMDS/Admin/Standards/Profiles/Create.aspx,ui/cmds/admin/standards/profiles/create
~/UI/CMDS/Admin/Standards/Profiles/Edit.aspx,ui/cmds/admin/standards/profiles/edit
~/UI/CMDS/Admin/Standards/Profiles/EditCertificate.aspx,ui/cmds/admin/standards/profiles/edit-certificate
~/UI/CMDS/Admin/Standards/Profiles/Outline.aspx,ui/cmds/admin/standards/profiles/outline
~/UI/CMDS/Admin/Standards/Profiles/Search.aspx,ui/cmds/admin/standards/profiles/search
~/UI/CMDS/Admin/Uploads/Create.aspx,ui/cmds/admin/uploads/create
~/UI/CMDS/Admin/Uploads/Edit.aspx,ui/cmds/admin/uploads/edit
~/UI/CMDS/Admin/Uploads/Outline.aspx,ui/cmds/admin/uploads/outline
~/UI/CMDS/Admin/Uploads/Search.aspx,ui/cmds/admin/uploads/search
~/UI/CMDS/Admin/Uploads/Upload.aspx,ui/cmds/admin/uploads/upload
~/UI/CMDS/Admin/Users/Create.aspx,ui/cmds/admin/users/create
~/UI/CMDS/Admin/Users/Edit.aspx,ui/cmds/admin/users/edit
~/UI/CMDS/Admin/Users/Search.aspx,ui/cmds/admin/users/search
~/UI/CMDS/Admin/Users/Send.aspx,ui/cmds/admin/users/send
~/UI/CMDS/Admin/Validations/Changes/Create.aspx,ui/cmds/admin/validations/changes/create
~/UI/CMDS/Admin/Validations/Changes/Edit.aspx,ui/cmds/admin/validations/changes/edit
~/UI/CMDS/Admin/Validations/Changes/Search.aspx,ui/cmds/admin/validations/changes/search
~/UI/CMDS/Admin/Validations/CollegeCertificates/Create.aspx,ui/cmds/admin/validations/college-certificates/create
~/UI/CMDS/Admin/Validations/CollegeCertificates/Edit.aspx,ui/cmds/admin/validations/college-certificates/edit
~/UI/CMDS/Admin/Validations/CollegeCertificates/Search.aspx,ui/cmds/admin/validations/college-certificates/search
~/UI/CMDS/Admin/Validations/Competencies/Edit.aspx,ui/cmds/admin/validations/competencies/edit
~/UI/CMDS/Admin/Validations/Competencies/Expire.aspx,ui/cmds/admin/validations/competencies/expire
~/UI/CMDS/Admin/Validations/Competencies/Search.aspx,ui/cmds/admin/validations/competencies/search
~/UI/CMDS/Admin/Validations/Competencies/Validate.aspx,ui/cmds/admin/validations/competencies/validate
~/UI/CMDS/Admin/Validations/Create.aspx,ui/cmds/admin/validations/create
~/UI/CMDS/Admin/Validations/Edit.aspx,ui/cmds/admin/validations/edit
~/UI/CMDS/Admin/Validations/Search.aspx,ui/cmds/admin/validations/search
~/UI/CMDS/Design/Uploads/Edit.aspx,ui/cmds/design/uploads/edit
~/UI/CMDS/Design/Uploads/Search.aspx,ui/cmds/design/uploads/search
~/UI/CMDS/Design/Validations/Competencies/Search.aspx,ui/cmds/design/validations/competencies/search
~/UI/CMDS/Design/Validations/Competencies/Start.aspx,ui/cmds/design/validations/competencies/start
~/UI/CMDS/Portal/Achievements/Credentials/Create.aspx,ui/cmds/portal/achievements/credentials/create
~/UI/CMDS/Portal/Achievements/Credentials/Edit.aspx,ui/cmds/portal/achievements/credentials/edit
~/UI/CMDS/Portal/Achievements/Credentials/Search.aspx,ui/cmds/portal/achievements/credentials/search
~/UI/CMDS/Portal/Achievements/Experiences/Edit.aspx,ui/cmds/portal/achievements/experiences/edit
~/UI/CMDS/Portal/Events/Register.aspx,ui/cmds/portal/events/register
~/UI/CMDS/Portal/Uploads/Search.aspx,ui/cmds/portal/uploads/search
~/UI/CMDS/Portal/Validations/CollegeCertificates/Search.aspx,ui/cmds/portal/validations/college-certificates/search
~/UI/CMDS/Portal/Validations/Competencies/Edit.aspx,ui/cmds/portal/validations/competencies/edit
~/UI/CMDS/Portal/Validations/Competencies/Search.aspx,ui/cmds/portal/validations/competencies/search
~/UI/CMDS/Portal/Validations/Competencies/Start.aspx,ui/cmds/portal/validations/competencies/start
~/UI/CMDS/Portal/Validations/Competencies/Submit.aspx,ui/cmds/portal/validations/competencies/submit
~/UI/CMDS/Portal/Validations/Competencies/Validate.aspx,ui/cmds/portal/validations/competencies/validate
~/UI/CMDS/Portal/Validations/Profiles/Search.aspx,ui/cmds/portal/validations/profiles/search
~/UI/Guidelines.aspx,ui/guidelines
~/UI/Home.aspx,ui/home
~/UI/Lobby/Certificate.aspx,ui/lobby/certificate
~/UI/Lobby/Events/Login.aspx,ui/lobby/events/login
~/UI/Lobby/Integrations/Prometric/End.aspx,ui/lobby/integrations/prometric/end
~/UI/Lobby/Integrations/Prometric/Start.aspx,ui/lobby/integrations/prometric/start
~/UI/Lobby/Register.aspx,ui/lobby/register
~/UI/Lobby/RequestAccess.aspx,ui/lobby/request-access
~/UI/Lobby/ResetPassword.aspx,ui/lobby/reset-password
~/UI/Lobby/SignIn.aspx,ui/lobby/signin
~/UI/Lobby/SignInPages/SignInChallenge.aspx,ui/lobby/signin-challenge
~/UI/Lobby/SignInPages/SignInFailed.aspx,ui/lobby/signin-failure
~/UI/Lobby/SignInPages/SignInMFA.aspx,ui/lobby/signin-mfa
~/UI/Lobby/SignInPages/SignInSocial.aspx,ui/lobby/signin-social
~/UI/Lobby/SignInPages/SignInSucess.aspx,ui/lobby/signin-success
~/UI/Lobby/SignOut.aspx,ui/lobby/signout
~/UI/Lobby/SignOutCompleted.aspx,ui/lobby/signout-completed
~/UI/Lobby/Subscribe.aspx,ui/lobby/subscribe
~/UI/Lobby/ValidateBadge.aspx,ui/lobby/validate-open-badge
~/UI/Lobby/VerifyEmail.aspx,ui/lobby/verify-email
~/UI/Lobby/ViewLicense.aspx,ui/lobby/eula
~/UI/Portal/Assessments/Attempts/Answer.aspx,ui/portal/assessments/attempts/answer
~/UI/Portal/Assessments/Attempts/Result.aspx,ui/portal/assessments/attempts/result
~/UI/Portal/Assessments/Attempts/Search.aspx,ui/portal/assessments/attempts/search
~/UI/Portal/Assessments/Attempts/Start.aspx,ui/portal/assessments/attempts/start
~/UI/Portal/Assessments/QuizAttempts/Start.aspx,ui/portal/assessments/quiz-attempts/start
~/UI/Portal/Billing/Cart.aspx,ui/portal/billing/cart
~/UI/Portal/Billing/Catalog.aspx,ui/portal/billing/catalog
~/UI/Portal/Billing/Checkout.aspx,ui/portal/billing/checkout
~/UI/Portal/Billing/Invoice.aspx,ui/portal/billing/invoice
~/UI/Portal/Billing/Invoices.aspx,ui/portal/billing/invoices
~/UI/Portal/Contacts/People/Create.aspx,ui/portal/contacts/people/create
~/UI/Portal/Contacts/People/Outline.aspx,ui/portal/contacts/people/outline
~/UI/Portal/Contacts/People/Search.aspx,ui/portal/contacts/people/search
~/UI/Portal/Contacts/Referral/Create.aspx,ui/portal/contacts/referral/create
~/UI/Portal/Contacts/Referral/Outline.aspx,ui/portal/contacts/referral/outline
~/UI/Portal/Contacts/Referral/Search.aspx,ui/portal/contacts/referral/search
~/UI/Portal/Error.aspx,ui/portal/error
~/UI/Portal/Events/Appointments/Outline.aspx,ui/portal/events/appointments/outline
~/UI/Portal/Events/Appointments/Search.aspx,ui/portal/events/appointments/search
~/UI/Portal/Events/Calendar.aspx,ui/portal/events/calendar
~/UI/Portal/Events/Classes/AddToWaitingList.aspx,ui/portal/events/classes/add-to-waiting-list
~/UI/Portal/Events/Classes/Outline.aspx,ui/portal/events/classes/outline
~/UI/Portal/Events/Classes/Register.aspx,ui/portal/events/classes/register
~/UI/Portal/Events/Classes/RegisterEmployee.aspx,ui/portal/events/classes/register-employee
~/UI/Portal/Events/Classes/RegisterMultiple.aspx,ui/portal/events/classes/register-multiple
~/UI/Portal/Events/Classes/RegisterMultipleSuccess.aspx,ui/portal/events/classes/register-multiple-success
~/UI/Portal/Events/Classes/RegisterSuccess.aspx,ui/portal/events/classes/register-success
~/UI/Portal/Events/Classes/Registrations/Search.aspx,ui/portal/events/classes/registrations/search
~/UI/Portal/Events/Classes/Search.aspx,ui/portal/events/classes/search
~/UI/Portal/Events/Exams/Outline.aspx,ui/portal/events/exams/search
~/UI/Portal/Events/Exams/Search.aspx,ui/portal/exams/events/outline
~/UI/Portal/Home/Achievements.aspx,ui/portal/home/achievements
~/UI/Portal/Home/Assessments.aspx,ui/portal/home/assessments
~/UI/Portal/Home/Catalogs.aspx,ui/portal/home/catalogs
~/UI/Portal/Home/Chats.aspx,ui/portal/home/chats
~/UI/Portal/Home/Competencies.aspx,ui/portal/home/competencies
~/UI/Portal/Home/Contacts.aspx,ui/portal/home/contacts
~/UI/Portal/Home/Courses.aspx,ui/portal/home/courses
~/UI/Portal/Home/Events.aspx,ui/portal/home/events
~/UI/Portal/Home/Forms.aspx,ui/portal/home/forms
~/UI/Portal/Home/Grades.aspx,ui/portal/home/grades
~/UI/Portal/Home/History.aspx,ui/portal/home/history
~/UI/Portal/Home/Home.aspx,ui/portal/home
~/UI/Portal/Home/Learning/Badges.aspx,ui/portal/learning/dashboard/badges
~/UI/Portal/Home/Learning/Catalog.aspx,ui/portal/learning/dashboard/catalog
~/UI/Portal/Home/Learning/Home.aspx,ui/portal/learning/dashboard/home
~/UI/Portal/Home/LearningPlan.aspx,ui/portal/home/learning-plan
~/UI/Portal/Home/Logbooks.aspx,ui/portal/home/logbooks
~/UI/Portal/Home/Management/Catalog.aspx,ui/portal/management/dashboard/catalog
~/UI/Portal/Home/Management/Home.aspx,ui/portal/management/dashboard/home
~/UI/Portal/Home/Management/Reports.aspx,ui/portal/management/dashboard/reports
~/UI/Portal/Home/Messages.aspx,ui/portal/home/messages
~/UI/Portal/Home/Programs.aspx,ui/portal/home/programs
~/UI/Portal/Home/Reports.aspx,ui/portal/home/reports
~/UI/Portal/Home/Search.aspx,ui/portal/home/search
~/UI/Portal/Home/Settings.aspx,ui/portal/home/settings
~/UI/Portal/Home/Statistics.aspx,ui/portal/home/statistics
~/UI/Portal/Identity/Authenticate.aspx,ui/portal/identity/authenticate
~/UI/Portal/Identity/Backgrounds.aspx,ui/portal/identity/backgrounds
~/UI/Portal/Identity/License.aspx,ui/portal/identity/license
~/UI/Portal/Identity/Password.aspx,ui/portal/identity/password
~/UI/Portal/Identity/Users.aspx,ui/portal/identity/users
~/UI/Portal/Integrations/Lti/Consumer.aspx,ui/portal/integrations/lti/consumer
~/UI/Portal/Integrations/Scorm/Consumer.aspx,ui/portal/integrations/scorm/consumer
~/UI/Portal/Integrations/Scorm/Launch.aspx,ui/portal/integrations/scorm/launch
~/UI/Portal/Learning/Catalog.aspx,ui/portal/learning/catalog
~/UI/Portal/Learning/Course.aspx,ui/portal/learning/course
~/UI/Portal/Learning/Organizations/Orientations.aspx,ui/portal/learning/organizations-orientations
~/UI/Portal/Learning/Plan.aspx,ui/portal/learning/plan
~/UI/Portal/Learning/Program.aspx,ui/portal/learning/program
~/UI/Portal/Learning/Programs/Catalog.aspx,ui/portal/learning/programs/catalog
~/UI/Portal/Learning/Programs/Plan.aspx,ui/portal/learning/programs/plan
~/UI/Portal/Learning/Progress.aspx,ui/portal/learning/progress
~/UI/Portal/Learning/Task.aspx,ui/portal/learning/task
~/UI/Portal/Platform/Environments.aspx,ui/portal/platform/environments
~/UI/Portal/Plugin/NCSHA/Report.aspx,ui/portal/plugin/ncsha/report
~/UI/Portal/Plugin/NCSHA/Reports.aspx,ui/portal/plugin/ncsha/reports
~/UI/Portal/Plugin/NCSHA/Statistics.aspx,ui/portal/plugin/ncsha/statistics
~/UI/Portal/Profile.aspx,ui/portal/profile
~/UI/Portal/Records/Credentials/Certificate.aspx,ui/portal/records/credentials/certificate
~/UI/Portal/Records/Credentials/Instructors/Search.aspx,ui/portal/records/credentials/instructors/search
~/UI/Portal/Records/Credentials/Learners/Delete.aspx,ui/portal/record/credentials/learners/delete
~/UI/Portal/Records/Credentials/Learners/Search.aspx,ui/portal/record/credentials/learners/search
~/UI/Portal/Records/Credentials/PublishOnBlockchain.aspx,ui/portal/records/credentials/publish
~/UI/Portal/Records/Logbooks/ChangeComment.aspx,ui/portal/records/logbooks/change-comment
~/UI/Portal/Records/Logbooks/ChangeEntry.aspx,ui/portal/records/logbooks/change-entry
~/UI/Portal/Records/Logbooks/CreateComment.aspx,ui/portal/records/logbooks/create-comment
~/UI/Portal/Records/Logbooks/DeleteComment.aspx,ui/portal/records/logbooks/delete-comment
~/UI/Portal/Records/Logbooks/DeleteEntry.aspx,ui/portal/records/logbooks/delete-entry
~/UI/Portal/Records/Logbooks/Learners/AddEntry.aspx,ui/portal/records/logbooks/learners/add-experience
~/UI/Portal/Records/Logbooks/Outline.aspx,ui/portal/records/logbooks/outline
~/UI/Portal/Records/Logbooks/OutlineEntry.aspx,ui/portal/records/logbooks/outline-entry
~/UI/Portal/Records/Logbooks/Search.aspx,ui/portal/records/logbooks/search
~/UI/Portal/Security/Impersonation/Start.aspx,ui/portal/security/impersonation/start
~/UI/Portal/Security/Impersonation/Stop.aspx,ui/portal/security/impersonation/stop
~/UI/Portal/Security/Organizations.aspx,ui/portal/security/organizations
~/UI/Portal/Standards/Documents/Analysis.aspx,ui/portal/standards/documents/analysis
~/UI/Portal/Standards/Documents/Content.aspx,ui/portal/standards/documents/content
~/UI/Portal/Standards/Documents/Create.aspx,ui/portal/standards/documents/create
~/UI/Portal/Standards/Documents/Download.aspx,ui/portal/standards/documents/download
~/UI/Portal/Standards/Documents/Outline.aspx,ui/portal/standards/documents/outline
~/UI/Portal/Standards/Documents/Search.aspx,ui/portal/standards/documents/search
~/UI/Portal/Standards/Outline.aspx,ui/portal/standards/outline
~/UI/Portal/Standards/Search.aspx,ui/portal/standards/search
~/UI/Portal/Support.aspx,ui/portal/support
~/UI/Portal/Workflow/Cases/Outline.aspx,ui/portal/workflow/cases/outline
~/UI/Portal/Workflow/Cases/Search.aspx,ui/portal/workflow/cases/search
~/UI/Portal/Workflow/Forms/Search.aspx,ui/portal/workflow/forms/submit/search
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/answer
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/complete
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/confirm
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/delete
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/goto
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/launch
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/resume
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/review
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/review-print
~/UI/Portal/Workflow/Forms/Submit.aspx,ui/portal/workflow/forms/submit/start
